Compound name,Class_0,Class_1,Class_2,y_true,idx,type
SrSmMnNiO6_C,0.68226454,0.166273198,0.151462262,0,157,Train
BaCeMnNiO6_R,0.145160014,0.306303042,0.548536944,2,2,Train
NaYNiWO6_R,0.107388664,0.074240891,0.818370445,2,118,Train
NaYNiOsO6_L,0.213110768,0.685299723,0.101589509,1,112,Train
LaGdMnNiO6_R,0.148336587,0.179207085,0.672456328,2,68,Train
RbYMnReO6_L,0.158008279,0.631238596,0.210753125,1,133,Train
HgSnMnNiO6_C,0.809576023,0.094944894,0.095479082,0,45,Train
CaZrMnNiO6_L,0.113340766,0.71570093,0.170958304,1,26,Train
RbYVWO6_C,0.692537689,0.161472997,0.145989315,0,142,Train
NaLuCoWO6_C,0.820946671,0.124694354,0.054358974,0,84,Train
NaYCoReO6_C,0.727373578,0.231087961,0.041538462,0,95,Train
NaYCoOsO6_L,0.180722104,0.717148576,0.10212932,1,93,Train
GdSnMnNiO6_L,0.252000717,0.55982176,0.188177523,1,36,Train
NaYMnReO6_L,0.288858247,0.63082124,0.080320513,1,109,Train
CaHfMnNiO6_L,0.102192493,0.711241621,0.186565885,1,22,Train
NaLuVWO6_C,0.798510774,0.147130252,0.054358974,0,90,Train
RbYMnReO6_R,0.042975486,0.047375068,0.909649446,2,134,Train
NaYCoOsO6_R,0.075,0.106089744,0.818910256,2,94,Train
BaTbMnNiO6_R,0.199271651,0.3130235,0.487704849,2,11,Train
LaGdMnNiO6_C,0.735370742,0.178621432,0.086007826,0,66,Train
RbYCrWO6_C,0.63233702,0.221673665,0.145989315,0,128,Train
BaHfMnNiO6_R,0.075484878,0.258988027,0.665527095,2,6,Train
CdCeMnNiO6_R,0.119181102,0.220262179,0.660556718,2,27,Train
SrCeMnNiO6_L,0.190124489,0.560279636,0.249595875,1,147,Train
RbYVWO6_R,0.042975486,0.047375068,0.909649446,2,143,Train
GdSrMnNiO6_C,0.704884975,0.220789515,0.074325509,0,38,Train
HgCeMnNiO6_R,0.126125547,0.217348426,0.656526027,2,41,Train
BaHfMnNiO6_L,0.185989572,0.582244016,0.231766411,1,4,Train
RbYNiWO6_R,0.07536415,0.028799217,0.895836633,2,139,Train
GdMgMnNiO6_C,0.510054106,0.377936609,0.112009284,0,32,Train
KYVReO6_R,0.097477748,0.057341132,0.84518112,2,65,Train
NaYNiOsO6_C,0.710478193,0.18185649,0.107665317,0,111,Train
LaMgMnNiO6_L,0.093573661,0.741303879,0.165122459,1,69,Train
BaSnMnNiO6_R,0.086473889,0.306984148,0.606541962,2,10,Train
NaYCoWO6_C,0.820946671,0.124694354,0.054358974,0,98,Train
RbTmVWO6_R,0.042975486,0.047375068,0.909649446,2,125,Train
BaCeMnNiO6_C,0.721426973,0.134605334,0.143967693,0,0,Train
RbTmCrWO6_R,0.028323471,0.048107669,0.923568859,2,123,Train
NaYNiReO6_L,0.382949263,0.322622002,0.294428735,1,115,Train
KYVReO6_C,0.769625985,0.201957726,0.02841629,0,64,Train
HgHfMnNiO6_R,0.115836621,0.25820729,0.625956089,2,44,Train
NaYCoReO6_L,0.180722104,0.717148576,0.10212932,1,96,Train
CdHfMnNiO6_C,0.814853641,0.141877129,0.043269231,0,28,Train
HgCeMnNiO6_C,0.741567991,0.147790205,0.110641804,0,40,Train
SrHfMnNiO6_R,0.105875425,0.256986126,0.637138449,2,155,Train
CaZrMnNiO6_C,0.845476011,0.108992315,0.045531674,0,25,Train
CaSnMnNiO6_L,0.144855713,0.723141486,0.132002801,1,23,Train
RbTmVReO6_R,0.106323902,0.058687286,0.834988812,2,124,Train
MgZrMnNiO6_C,0.793486119,0.154697642,0.051816239,0,81,Train
MgTbMnNiO6_C,0.47948049,0.273154194,0.247365317,0,79,Train
HgCeMnNiO6_C,0.741567991,0.147790205,0.110641804,0,39,Train
SrHfMnNiO6_L,0.113340766,0.71570093,0.170958304,1,154,Train
NaLuCoWO6_R,0.075,0.106089744,0.818910256,2,86,Train
NaYNiWO6_C,0.776412258,0.128742937,0.094844804,0,117,Train
SrTmMnNiO6_C,0.89087658,0.065451013,0.043672406,0,161,Train
RbYNiWO6_C,0.648003276,0.16552158,0.186475145,0,138,Train
HgTbMnNiO6_C,0.791270959,0.177352523,0.031376518,0,47,Train
RbYCoReO6_L,0.193884889,0.644821724,0.161293387,1,126,Train
KYNiOsO6_R,0.066517996,0.027453063,0.906028941,2,61,Train
LuSnMnNiO6_C,0.83848665,0.123381615,0.038131735,0,73,Train
GdMgMnNiO6_C,0.511793237,0.323889787,0.164316976,0,33,Train
NaYNiReO6_C,0.776412258,0.128742937,0.094844804,0,114,Train
RbTmCrReO6_R,0.106323902,0.058687286,0.834988812,2,122,Train
SmSnMnNiO6_L,0.209045714,0.668171662,0.122782624,1,145,Train
KYVOsO6_C,0.702984293,0.15848037,0.138535337,0,62,Train
ZnCeMnNiO6_R,0.181681102,0.200068605,0.618250293,2,164,Train
SrSnMnNiO6_R,0.049327275,0.267125503,0.683547222,2,159,Train
NaYFeReO6_C,0.798510774,0.147130252,0.054358974,0,105,Train
KYCoWO6_C,0.769625985,0.201957726,0.02841629,0,53,Train
BaHfMnNiO6_R,0.075484878,0.231396054,0.693119068,2,5,Train
NdSnMnNiO6_C,0.887271414,0.095304493,0.017424093,0,120,Train
BaHfMnNiO6_L,0.185989572,0.582244016,0.231766411,1,3,Train
SrHfMnNiO6_C,0.806346036,0.134020798,0.059633166,0,153,Train
HgTbMnNiO6_R,0.134629572,0.275370831,0.589999596,2,49,Train
GdSnMnNiO6_C,0.8005593,0.161308965,0.038131735,0,35,Train
MgTbMnNiO6_L,0.219570934,0.559167757,0.221261309,1,80,Train
MgHfMnNiO6_R,0.171392176,0.184489342,0.644118482,2,77,Train
GdSnMnNiO6_C,0.8005593,0.161308965,0.038131735,0,34,Train
HgSnMnNiO6_L,0.115523714,0.662138795,0.222337492,1,46,Train
BaPbMnNiO6_R,0.07882936,0.296711812,0.624458828,2,7,Train
HgHfMnNiO6_L,0.107739831,0.615745237,0.276514932,1,43,Train
LaSrMnNiO6_C,0.543964,0.305991427,0.150044573,0,70,Train
RbYCrOsO6_R,0.106323902,0.058687286,0.834988812,2,127,Train
NaYMnReO6_R,0.340029463,0.335697961,0.324272575,2,110,Train
NaLuVWO6_L,0.158286207,0.739584473,0.10212932,1,91,Train
MgZrMnNiO6_R,0.171392176,0.213335496,0.615272328,2,83,Train
SrCeMnNiO6_R,0.097702813,0.209973416,0.692323772,2,148,Train
SrDyMnNiO6_L,0.104137976,0.557215227,0.338646797,1,150,Train
NaLuCrWO6_R,0.123076923,0.120512821,0.756410256,2,89,Train
BaSmMnNiO6_L,0.271103824,0.531538184,0.197357992,1,8,Train
SrSnMnNiO6_C,0.867301099,0.070953431,0.061745471,0,158,Train
NaYNiOsO6_R,0.107388664,0.074240891,0.818370445,2,113,Train
BiCaMnNiO6_C,0.747399542,0.176788512,0.075811946,0,13,Train
KYMnOsO6_R,0.019477318,0.046761515,0.933761167,2,59,Train
RbYVOsO6_R,0.106323902,0.058687286,0.834988812,2,141,Train
BiSnMnNiO6_L,0.17752862,0.726155345,0.096316035,1,17,Train
LaZrMnNiO6_C,0.916416182,0.07619317,0.007390649,0,72,Train
SmSnMnNiO6_C,0.865903892,0.108125006,0.025971102,0,144,Train
RbYNiOsO6_R,0.07536415,0.028799217,0.895836633,2,137,Train
SrGdMnNiO6_L,0.149997541,0.518110204,0.331892255,1,152,Train
KYVOsO6_R,0.106323902,0.058687286,0.834988812,2,63,Train
KYCrOsO6_R,0.091671888,0.059419886,0.848908226,2,54,Train
NaYFeReO6_R,0.075,0.106089744,0.818910256,2,107,Train
KGdFeWO6_L,0.176323298,0.660542625,0.163134077,1,50,Train
ZnCeMnNiO6_C,0.602086212,0.206527408,0.19138638,0,163,Train
KYFeOsO6_R,0.091671888,0.059419886,0.848908226,2,58,Train
HgTbMnNiO6_L,0.183197805,0.596131987,0.220670208,1,48,Train
NaLuCrWO6_L,0.218933892,0.664513711,0.116552397,1,88,Train
CaHfMnNiO6_C,0.845476011,0.108992315,0.045531674,0,21,Train
KYFeOsO6_C,0.702318293,0.206765418,0.09091629,0,57,Train
SrTbMnNiO6_R,0.105043773,0.201181225,0.693775002,2,160,Train
RbYFeReO6_L,0.240684243,0.591612113,0.167703643,1,129,Train
GdSnMnNiO6_L,0.252000717,0.650206376,0.097792908,1,37,Train
SrHoMnNiO6_C,0.844053838,0.092206866,0.063739296,0,156,Train
BaCeMnNiO6_L,0.150351762,0.608599372,0.241048867,1,1,Train
KYCoOsO6_R,0.074267399,0.045930295,0.879802306,2,52,Train
SrDyMnNiO6_C,0.787656697,0.105847105,0.106496198,0,149,Train
RbYFeWO6_C,0.730153918,0.153771297,0.116074785,0,130,Train
SrGdMnNiO6_C,0.71073362,0.128283002,0.160983378,0,151,Train
NaYFeOsO6_L,0.158286207,0.739584473,0.10212932,1,103,Train
NaYCoWO6_L,0.180722104,0.717148576,0.10212932,1,99,Train
NaYNiReO6_R,0.107388664,0.074240891,0.818370445,2,116,Train
NaLuCrWO6_C,0.798510774,0.147130252,0.054358974,0,87,Train
LuSnMnNiO6_L,0.193774221,0.671282522,0.134943257,1,74,Train
NdSnMnNiO6_L,0.153490159,0.713043457,0.133466384,1,121,Train
ZnSnMnNiO6_C,0.825296414,0.110741598,0.063961988,0,165,Train
CaCeMnNiO6_R,0.100743575,0.206970009,0.692286416,2,20,Train
LaSrMnNiO6_L,0.390117846,0.459837581,0.150044573,1,71,Train
NaYFeReO6_L,0.180722104,0.717148576,0.10212932,1,106,Train
BiCaMnNiO6_L,0.191437417,0.560559709,0.248002875,1,14,Train
NaYCoOsO6_C,0.755012605,0.177807907,0.067179487,0,92,Train
NaYFeOsO6_L,0.285653119,0.648449445,0.065897436,1,102,Train
NaYCrWO6_L,0.218933892,0.664513711,0.116552397,1,100,Test
RbYNiOsO6_C,0.725757573,0.15772126,0.116521167,0,136,Test
MgPbMnNiO6_R,0.174736658,0.202982358,0.622280985,2,78,Test
KYCrWO6_R,0.009861933,0.041953823,0.948184244,2,56,Test
NaYCoReO6_R,0.075,0.106089744,0.818910256,2,97,Test
CdHfMnNiO6_R,0.115836621,0.25820729,0.625956089,2,29,Test
NaYFeOsO6_R,0.075,0.106089744,0.818910256,2,104,Test
MgZrMnNiO6_L,0.175131492,0.46493806,0.359930448,1,82,Test
TmSnMnNiO6_C,0.83848665,0.123381615,0.038131735,0,162,Test
NaYMnReO6_C,0.67434899,0.220637075,0.105013935,0,108,Test
BiZnMnNiO6_L,0.120086364,0.738093854,0.141819782,1,19,Test
HgHfMnNiO6_C,0.849869064,0.08029288,0.069838057,0,42,Test
BiMgMnNiO6_C,0.722333691,0.179698539,0.09796777,0,15,Test
LaGdMnNiO6_C,0.735370742,0.178621432,0.086007826,0,67,Test
CaTbMnNiO6_R,0.102206786,0.207707762,0.690085452,2,24,Test
CdTbMnNiO6_R,0.152318521,0.204134445,0.643547034,2,31,Test
RbYFeWO6_R,0.042975486,0.047375068,0.909649446,2,131,Test
KYCoOsO6_C,0.806422522,0.104721628,0.08885585,0,51,Test
NaYFeOsO6_C,0.671143862,0.23826528,0.090590858,0,101,Test
BiSnMnNiO6_C,0.919081709,0.051348449,0.029569842,0,16,Test
LuZrMnNiO6_L,0.18278521,0.64251717,0.174697621,1,76,Test
BiZnMnNiO6_C,0.711067179,0.237973598,0.050959223,0,18,Test
BaZrMnNiO6_R,0.120262206,0.325156737,0.554581056,2,12,Test
BaSnMnNiO6_L,0.075254154,0.731994153,0.192751693,1,9,Test
RbYMnReO6_C,0.770291986,0.153672677,0.076035337,0,132,Test
LuSrMnNiO6_C,0.468338237,0.373070181,0.158591582,0,75,Test
RbYMnWO6_C,0.788607004,0.182976707,0.02841629,0,135,Test
KYNiOsO6_C,0.725757573,0.15772126,0.116521167,0,60,Test
KYCrWO6_C,0.694672093,0.184497088,0.12083082,0,55,Test
SrCeMnNiO6_C,0.838156331,0.090064754,0.071778915,0,146,Test
CdPbMnNiO6_C,0.737994827,0.176675664,0.08532951,0,30,Test
RbYVOsO6_C,0.692537689,0.161472997,0.145989315,0,140,Test
NaYVOsO6_L,0.158286207,0.726311472,0.115402321,1,119,Test
NaLuCoWO6_L,0.180722104,0.717148576,0.10212932,1,85,Test
dummy0,0,0,0,0,-10,Train
dummy1,1,1,1,2,-11,Test